mode: set
graph/vertex/vertex.go:21.34,29.2 2 1
graph/algorithms/dijkstra/shortestPath.go:71.4,71.51 1 1
graph/algorithms/dijkstra/shortestPath.go:71.51,74.5 2 1
graph/algorithms/dijkstra/shortestPath.go:78.2,78.12 1 1
graph/algorithms/dijkstra/shortestPath.go:84.67,87.42 2 1
graph/algorithms/dijkstra/shortestPath.go:87.42,88.16 1 1
graph/algorithms/dijkstra/shortestPath.go:88.16,92.4 2 1
graph/algorithms/dijkstra/shortestPath.go:93.3,93.25 1 1
graph/algorithms/dijkstra/shortestPath.go:96.2,96.12 1 1
graph/algorithms/dijkstra/shortestPath.go:100.102,104.33 2 1
graph/algorithms/dijkstra/shortestPath.go:104.33,106.39 1 1
graph/algorithms/dijkstra/shortestPath.go:106.39,108.4 1 1
graph/algorithms/dijkstra/shortestPath.go:112.2,114.26 2 1
graph/algorithms/dijkstra/shortestPath.go:114.26,117.13 2 1
graph/algorithms/dijkstra/shortestPath.go:117.13,119.4 1 1
graph/algorithms/dijkstra/shortestPath.go:122.2,122.18 1 1
graph/algorithms/dijkstra/shortestPath.go:126.69,131.26 3 1
graph/algorithms/dijkstra/shortestPath.go:131.26,132.60 1 1
graph/algorithms/dijkstra/shortestPath.go:132.60,134.4 1 1
graph/algorithms/dijkstra/shortestPath.go:137.2,137.17 1 1
graph/weight/weight.go:22.74,28.2 1 1
graph/weight/weight.go:30.40,32.2 1 1
graph/weight/weight.go:34.48,36.2 1 1
graph/weight/weight.go:38.42,40.2 1 1
graph/weight/weight.go:42.46,44.2 1 1
graph/weight/weight.go:46.35,48.2 1 1
graph/weight/weight.go:50.41,52.2 1 1
graph/weight/weight.go:54.44,58.2 3 1
graph/weight/weight.go:64.55,66.2 1 1
graph/edge/edge.go:20.79,22.2 1 1
graph/edge/edge.go:24.41,26.2 1 1
graph/edge/edge.go:28.43,30.2 1 1
graph/edge/edge.go:32.45,34.2 1 1
graph/dynamic_graph.go:14.98,16.2 1 1
graph/dynamic_graph.go:18.63,21.2 2 1
graph/dynamic_graph.go:23.62,26.2 2 1
graph/graph.go:20.84,22.2 1 1
graph/graph.go:24.40,26.2 1 1
graph/graph.go:28.37,30.2 1 1
graph/graph.go:32.56,34.2 1 1
graph/graph.go:36.49,38.2 1 1
